no.sampling,sex,type,treatment,ID,herb.arcsine
7,Hermaphrodite,Flower,C,HERM1.B.C.F2,0.081266918
7,Male,Flower,T,D60.A.T.F5,0.166245415
7,Male,Flower,T,D60.H.T.F1,0.331157921
7,Male,Flower,T,D60.H.T.F3,0.401890737
7,Female,Flower,T,D63.A.T.F3,0.63590869
7,Female,Flower,T,D63.A.T.F4,0.63590869
7,Female,Flower,C,D63.B.C.F1,0.76928996
7,Female,Flower,C,D63.B.C.F3,0.369601036
7,Female,Flower,C,D63.B.C.F4,0.300140845
8,Hermaphrodite,Flower,C,652.B.C.F2,0.483959006
8,Hermaphrodite,Flower,T,652.C.T.F4,0.101720412
8,Hermaphrodite,Flower,T,652.C.T.F5,0.168119968
8,Hermaphrodite,Flower,C,652.B.C.F1,0.133909981
8,Hermaphrodite,Flower,T,705.C.T.F2,0.092158619
8,Hermaphrodite,Flower,C,OUO.B.C.F1,0.157541122
8,Hermaphrodite,Flower,T,OUO.C.T.F1,0.130494102
8,Hermaphrodite,Flower,T,D75.B.T.F1,0.043793293
8,Hermaphrodite,Flower,C,702.A.C.F1,0.026919908
8,Hermaphrodite,Flower,T,700.A.T.F1,0.015507759
8,Hermaphrodite,Flower,T,700.A.T.F2,0.029716195
8,Hermaphrodite,Flower,T,HERM1.A.T.F1,0.120101607
8,Hermaphrodite,Flower,T,HERM1.A.T.F2,0.292058407
8,Hermaphrodite,Flower,C,HERM1.B.C.F2,0.199771215
1,Female,Cladode,T,L6.A.T.R1,0.003162283
1,Female,Cladode,T,L6.A.T.R2,0.003162283
1,Female,Cladode,C,L6.B.C.R1,0.003162283
1,Female,Cladode,T,FEM1.A.T.R1,0.003162283
1,Female,Cladode,T,FEM1.A.T.R2,0.003162283
1,Female,Cladode,T,FEM1.A.T.R3,0.003162283
1,Female,Cladode,C,FEM1.B.C.R1,0.003162283
1,Female,Cladode,C,FEM1.C.C.R1,0.003162283
1,Female,Cladode,T,FEM1.D.T.R1,0.003162283
1,Female,Cladode,C,FEM1.E.C.R1,0.003162283
1,Female,Cladode,C,FEM2.A.C.R1,0.003162283
1,Female,Cladode,T,FEM2.B.T.R1,0.003162283
1,Female,Cladode,T,FEM2.C.T.R1,0.003162283
1,Female,Cladode,T,FEM2.D.T.R1,0.003162283
1,Female,Cladode,C,FEM2.E.C.R1,0.003162283
1,Female,Cladode,C,FEM2.E.C.R2,0.003162283
1,Female,Cladode,T,FEM3.A.T.R1,0.040934674
1,Female,Cladode,T,FEM3.A.T.R2,0.003162283
1,Female,Cladode,T,FEM3.A.T.R3,0.003162283
1,Female,Cladode,C,FEM3.B.C.R1,0.003162283
1,Female,Cladode,C,FEM3.C.C.R1,0.003162283
1,Female,Cladode,T,FEM3.D.T.R1,0.003162283
2,Female,Cladode,T,FEM3.A.T.R1,0.003162283
2,Female,Cladode,T,FEM3.A.T.R2,0.158313158
2,Female,Cladode,T,FEM3.A.T.R3,0.003162283
2,Female,Cladode,C,FEM3.B.C.R1,0.003162283
2,Female,Cladode,C,FEM3.C.C.R1,0.003162283
2,Female,Cladode,T,FEM3.D.T.R1,0.003162283
2,Female,Cladode,C,FEM2.A.C.R1,0.068286504
2,Female,Cladode,T,FEM2.B.T.R1,0.212809609
2,Female,Cladode,T,FEM2.C.T.R1,0.021600909
2,Female,Cladode,T,FEM2.D.T.R1,0.003162283
2,Female,Cladode,C,FEM2.E.C.R1,0.068859629
2,Female,Cladode,C,FEM2.E.C.R2,0.003162283
2,Female,Cladode,C,FEM1.B.C.R1,0.003162283
2,Female,Cladode,C,FEM1.C.C.R1,0.003162283
2,Female,Cladode,C,FEM1.C.C.R2,0.003162283
2,Female,Cladode,T,FEM1.D.T.R1,0.003162283
2,Female,Cladode,T,FEM1.A.T.R1,0.003162283
2,Female,Cladode,T,FEM1.A.T.R2,0.034648263
2,Female,Cladode,T,FEM1.A.T.R3,0.003162283
2,Female,Cladode,T,L6.A.T.R1,0.341685137
2,Female,Cladode,T,L6.A.T.R2,0.003162283
2,Female,Cladode,C,L6.B.C.R1,0.003162283
2,Female,Cladode,C,L7.A.C.R1,0.003162283
2,Female,Cladode,T,L6.A.T.R1,0.341685137
2,Female,Cladode,C,L6.B.C.R1,0.003162283
2,Female,Cladode,C,L7.B.C.R1,0.003162283
2,Female,Cladode,T,L6.A.T.R1,0.341685137
2,Female,Cladode,C,L6.B.C.R1,0.003162283
2,Female,Cladode,T,L6.A.T.R2,0.003162283
2,Female,Cladode,C,L6.B.C.R1,0.003162283
3,Female,Cladode,T,L6.A.T.R2,0.086189751
3,Female,Cladode,C,L6.B.C.R1,0.029200876
3,Female,Cladode,T,L6.A.T.R1,0.132254719
3,Female,Cladode,T,L6.A.T.R1,0.108947455
3,Female,Cladode,T,FEM717.A.T.R1,0.05673523
3,Female,Cladode,T,FEM717.B.T.R1,0.105389777
3,Male,Cladode,C,M2.A.C.R1,0.003162283
3,Male,Cladode,C,M2.C.C.R1,0.190879064
3,Male,Cladode,C,M3.E.C.R1,0.043379293
3,Male,Cladode,T,M3.F.T.R2,0.079101425
3,Male,Cladode,C,M3.G.C.R3,0.024149612
3,Male,Cladode,C,M4.K.C.R1,0.238865177
4,Female,Cladode,C,FEM2.A.C.R1,0.326390955
4,Female,Cladode,T,FEM2.B.T.R1,0.107814267
4,Female,Cladode,T,FEM2.C.T.R1,0.059373186
4,Female,Cladode,C,FEM2.E.C.R1,0.253530902
4,Female,Cladode,C,FEM2.E.C.R2,0.133986153
4,Female,Cladode,T,FEM3.A.T.R1,0.025458319
4,Female,Cladode,T,FEM3.A.T.R2,0.041955555
4,Female,Cladode,T,FEM3.A.T.R3,0.02944304
4,Female,Cladode,C,FEM3.B.C.R1,0.106211813
4,Female,Cladode,C,FEM3.C.C.R1,0.074423373
4,Female,Cladode,T,FEM1.A.T.R1,0.20010847
4,Female,Cladode,T,FEM1.A.T.R2,0.252913972
4,Female,Cladode,T,FEM1.A.T.R3,0.286787268
4,Female,Cladode,C,FEM1.B.C.R1,0.061119169
4,Female,Cladode,C,FEM1.C.C.R1,0.202195256
4,Female,Cladode,T,FEM1.D.T.R2,0.003162283
4,Female,Cladode,C,L7.A.C.R1,0.025871685
4,Female,Cladode,T,L6.A.T.R2,0.129401142
4,Female,Cladode,C,L6.B.C.R1,0.02454613
4,Female,Cladode,T,L6.A.T.R1,0.192048841
4,Female,Cladode,C,L2.D.C.R1,0.015330885
4,Male,Cladode,C,M2.E.C.R1,0.050995646
4,Male,Cladode,C,M3.E.C.R2,0.133013956
4,Male,Cladode,C,M3.K.C.R1,0.066423753
4,Male,Cladode,C,M4.K.C.R1,0.079915519
5,Male,Cladode,C,M4.K.C.R1,0.086170869
5,Male,Cladode,C,M3.E.C.R2,0.11925419
5,Male,Cladode,T,M3.F.T.R1,0.048226961
5,Male,Cladode,C,M3.K.C.R1,0.265304611
6,Female,Cladode,C,L2.D.C.R1,0.238568896
6,Female,Cladode,T,L4.A.T.R1,0.255470321
6,Female,Cladode,C,L4.B.C.R1,0.082560784
6,Female,Cladode,C,L7.B.C.R1,0.077343831
6,Male,Cladode,C,M2.E.C.R1,0.264960052
6,Female,Cladode,T,FEM1.A.T.R3,0.401669118
6,Female,Cladode,C,FEM1.C.C.R1,0.287889506
6,Female,Cladode,T,FEM1.A.T.R1,0.178897495
6,Female,Cladode,T,FEM1.A.T.R2,0.254344091
6,Hermaphrodite,Cladode,T,652.E.T.R1,0.003162283
6,Hermaphrodite,Cladode,C,652.A.C.R1,0.003162283
6,Hermaphrodite,Cladode,C,HERM50.B.C.R1,0.046088992
6,Hermaphrodite,Cladode,T,OUO.A.T.R1,0.061439202
6,Hermaphrodite,Cladode,C,OUO.F.C.R1,0.022955674
6,Hermaphrodite,Cladode,C,OUO.G.C.R1,0.050164509
6,Hermaphrodite,Cladode,C,OUO.H.C.R1,0.023898314
7,Female,Cladode,T,FEM717.B.T.R1,0.151672694
8,Hermaphrodite,Cladode,T,652.E.T.R1,0.027404023
8,Hermaphrodite,Cladode,C,652.A.C.R1,0.53526406
8,Hermaphrodite,Cladode,T,HERM50.B.T.R1,0.837052496
8,Hermaphrodite,Cladode,C,OUO.H.C.R1,0.270415603
8,Hermaphrodite,Cladode,C,D75.D.C.R1,0.056231739
8,Hermaphrodite,Cladode,C,HERM1.C.C.R1,0.60724238
8,Hermaphrodite,Cladode,T,HERM1.D.T.R1,0.035362709
